"","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q14","Q14_4_TEXT","SATISFIED","INFOR","TECH","AGREE_1","AGREE_2","AGREE_3","AGREE_4","AGREE_5","AGREE_6","Q12","Q13","Q14.1","Q17","TOPICS","Q11","Q15_1","Q15_4","Q15_5","Q15_6","Q15_7","Q15_8","Q15_8_TEXT","Q16_1","Q16_4","Q16_5","Q16_6","Q16_7","Q16_8","Q16_9","Q16_10","Q16_11","Q16_12","Q16_13","Q16_14","Q16_15","Q16_16","Q16_17"
"1","6/12/2020 14:25","6/12/2020 14:27","IP Address","76.9.166.133",100,124,TRUE,"6/12/2020 14:27","R_2yjc78OfFGfMqor",NA,NA,NA,NA,35.61729431,-87.03170013,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","All the information","Extremely well","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","","How to engage with students that have trauma.","I will be more aware of the possible traumas student  could have and how to address it in the  classroom.","","Trauma, engagement, stem","","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA
"2","6/12/2020 14:27","6/12/2020 14:28","IP Address","173.242.249.32",100,75,TRUE,"6/12/2020 14:28","R_Bu15V1UQpKBPpAt",NA,NA,NA,NA,35.79890442,-86.24150085,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","All the information","Extremely well","Agree","Strongly agree","Strongly agree","Agree","Agree","Agree","","","","","","","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,9,10,11,12,NA,NA
"3","6/12/2020 14:25","6/12/2020 14:29","IP Address","99.203.96.97",100,232,TRUE,"6/12/2020 14:29","R_3HqbdtwnaUnuCzS",NA,NA,NA,NA,36.167099,-86.78610229,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","Most of the information","Fairly well","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","It might have been a good idea to group elementary, middle, and high separately. ","I need to think of what my students may have been through at home and how I will do things differently in the classroom when we go back.","More patient.","Just the uncertainty of what schools will look like in August.","More SEL for elementary ","No","","Teacher who does not teach STEM content","","","","","","PreK/K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","6/12/2020 14:27","6/12/2020 14:29","IP Address","99.188.168.165",100,136,TRUE,"6/12/2020 14:30","R_2YgmfTSdPj5tPrx",NA,NA,NA,NA,36.27490234,-86.82479858,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Satisfied","Some of the information","Fairly well","Agree","Agree","Agree","Agree","Agree","Agree","N/A","N/A","N/A","N/A","N/A","N/A","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA
"5","6/12/2020 14:27","6/12/2020 14:33","IP Address","73.58.163.121",100,366,TRUE,"6/12/2020 14:33","R_2dElFTOLliKrkWK",NA,NA,NA,NA,36.10850525,-86.77380371,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","Most of the information","Extremely well","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","None that come to mind.","How much I miss professional dialogue and sharing!","I received so many good ideas and awareness about issues, I do not think I cannot change for the better!","I am not sure how to update the Google slides/documents from the workshop.","I really enjoy the breakout session work. Maybe more opportunities to work with the SEL material with other professionals outside of my school.","","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA
"6","6/12/2020 14:32","6/12/2020 14:37","IP Address","99.203.96.166",100,272,TRUE,"6/12/2020 14:37","R_31z14KaZkRDabVV",NA,NA,NA,NA,36.167099,-86.78610229,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","All the information","Fairly well","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Nothing ","Self care and reflect positive to students ","More care ","","","","","","","","","Other","Tutor ","",NA,NA,NA,NA,5,6,7,8,NA,NA,NA,NA,NA,NA
"7","6/12/2020 14:27","6/12/2020 14:37","IP Address","68.53.26.83",100,606,TRUE,"6/12/2020 14:37","R_24uQIQFXym9mpNr",NA,NA,NA,NA,36.1867981,-86.50669861,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","All the information","Extremely well","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","","An important take away for me was gaining understanding about how students poor behaviors are sometimes a result of their trauma reactions and that we must shape our teaching, counseling, disciplining, etc. in light of that knowledge.","I plan to embed more trauma-informed teaching methods & SEL goals into my academic lesson plans.","","","","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","6/12/2020 14:42","6/12/2020 14:49","IP Address","99.2.2.85",100,435,TRUE,"6/12/2020 14:49","R_3e5hmywXC3Mx0B8",NA,NA,NA,NA,35.93060303,-86.87879944,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","All the information","Extremely well","Strongly agree","Strongly agree","Strongly agree","Agree","Strongly agree","Strongly agree","Could have been longer","This is so timely with everything going on in the world these past few months.","I’ll be more understanding of misbehavior if the child has endured a trauma.","Will there be another PD on this? ","","That was a timely professional development well presented. One of the best PDs I’ve attended,","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","6/12/2020 14:49","6/12/2020 14:54","IP Address","69.247.23.69",100,301,TRUE,"6/12/2020 14:54","R_1mFu5z8HoEw649o",NA,NA,NA,NA,36.1867981,-86.50669861,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","All the information","Extremely well","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Agree","Strongly agree","","","","","","I enjoyed how the two presenters worked together. It made the worship more interesting.  I think both shared information  that was both relevant and helpful to me as a teacher. ","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","6/12/2020 15:09","6/12/2020 15:11","IP Address","174.196.5.2",100,69,TRUE,"6/12/2020 15:11","R_PCBQ75kN19xISGt",NA,NA,NA,NA,36.1867981,-86.50669861,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Satisfied","Most of the information","Extremely well","Agree","Agree","Agree","Agree","Agree","Agree","","","","","","","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,NA,NA,NA,NA,6,7,8,NA,NA,NA,NA,NA,NA
"11","6/12/2020 15:06","6/12/2020 15:19","IP Address","71.206.127.86",100,759,TRUE,"6/12/2020 15:19","R_5dx4YtuH78NtGKZ",NA,NA,NA,NA,36.26460266,-86.70200348,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","All the information","Extremely well","Agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","","Take care of yourself, student response to trauma, T or t trauma","Have more structures in place to support students with trauma such as opportunities for meaningful student collaboration, using a Mood Meter, using topics to foster social awareness, etc","Will schools receive more counselors and social workers to support teachers as we begin to immerse ourselves in SEL and trauma informed practices?","","","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","6/12/2020 15:34","6/12/2020 15:36","IP Address","107.77.235.95",100,133,TRUE,"6/12/2020 15:36","R_2zvFbt5gFXeIyZh",NA,NA,NA,NA,36.167099,-86.78610229,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","A little of the information","Fairly well","Agree","Agree","Agree","Agree","Agree","Agree","None","Sharing ideas for SEL lessons and ways to connect. ","I will incorporate things I learned in my classroom. ","None","CPR","N/A","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","6/12/2020 15:47","6/12/2020 15:55","IP Address","172.127.73.76",100,458,TRUE,"6/12/2020 15:55","R_6nC6Zj0Zt9aFZHr",NA,NA,NA,NA,36.21299744,-86.30110168,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Somewhat satisfied","Most of the information","Fairly well","Neither agree nor disagree","Agree","Agree","Neither agree nor disagree","Neither agree nor disagree","Neither agree nor disagree","I would have liked more info about incorporating STEM while being mindful of SEL & trauma.  I did not see how STEM was incorporated.","For everyone to remember that our students have dealt with a lot over the last few months.","I already try to incorporate SEL practices.  I expect that the main changes to my classroom will be COVID-related restrictions.","N/A","I would like more ideas of how to incorporate SEL, COVID-restrictions, etc., while in a content classroom.  Share actual ideas from classrooms that have helped students that involved the content.","N/A","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,9,10,11,12,NA,NA
"14","6/12/2020 15:58","6/12/2020 16:01","IP Address","71.206.127.191",100,177,TRUE,"6/12/2020 16:01","R_ZC5TgZxcnQa7CG5",NA,NA,NA,NA,36.26460266,-86.70200348,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","All the information","Extremely well","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","","How to welcome my students back to school after the COVID 19 as we all experienced traumatic experiences. ","","","","","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","6/12/2020 16:08","6/12/2020 16:15","IP Address","216.170.193.71",100,398,TRUE,"6/12/2020 16:15","R_viPNWFlpxg3RFzb",NA,NA,NA,NA,36.1867981,-86.50669861,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","All the information","Extremely well","Strongly agree","Agree","Strongly agree","Strongly agree","Strongly agree","Agree","More lesson examples or a longer Q & A to share multiple experiences would have been more helpful than multiple breakout rooms. ","I appreciated getting an order to my focus when we return. I had worried we were expected to hit everything at once, and the professors helped us navigate better.","It won't change, but I have been very focused on SEL best practices for a few years. It was important to hear I'm doing the right things, and that my reading sources are the correct ones.","","Culturally responsive classrooms, how to navigate when teaching virtually (the SEL components, not the technology), K-2 books to build community and understanding.","I really enjoyed the PDs. It was a nice change from focusing on technology and content curriculum, and one I find very important.","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","6/12/2020 16:25","6/12/2020 16:26","IP Address","70.231.33.230",100,94,TRUE,"6/12/2020 16:26","R_1LRQydHYl5ZylK8",NA,NA,NA,NA,35.96980286,-86.50610352,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Satisfied","All the information","Fairly well","Agree","Agree","Strongly agree","Strongly agree","Agree","Agree","","","","","","","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA
"17","6/12/2020 16:27","6/12/2020 16:30","IP Address","99.203.97.151",100,196,TRUE,"6/12/2020 16:30","R_2rluNg56luZmTQe",NA,NA,NA,NA,36.167099,-86.78610229,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Somewhat satisfied","All the information","Extremely well","Strongly disagree","Agree","Agree","Disagree","Strongly disagree","Strongly disagree","There was hardly any science in this training that was labeled as STEM. ","Teachers need to teach students coping mechanisms. ","I already build relationships and let kids discuss their traumas when they need to. ","How do I actually integrate this into STEM practices? How do I help kids deal with trauma while asynchronous learning is occurring?","Anything that has actual science content included. ","No","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA
"18","6/12/2020 17:30","6/12/2020 17:34","IP Address","76.211.149.20",100,231,TRUE,"6/12/2020 17:34","R_1K1hJhK64yIB2C2",NA,NA,NA,NA,36.18760681,-86.61190033,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Satisfied","Most of the information","Neither well nor poorly","Agree","Agree","Agree","Agree","Agree","Agree","","Strategies for helping students impacted by trauma","Implementing the strategies that were learned","","","","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","6/12/2020 17:36","6/12/2020 17:39","IP Address","69.225.54.102",100,201,TRUE,"6/12/2020 17:39","R_2dSVTDTQIuK6CPn",NA,NA,NA,NA,36.07110596,-86.71959686,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Not satisfied","A little of the information","Extremely well","Disagree","Neither agree nor disagree","Agree","Disagree","Disagree","Disagree","","","","","How to use technology for remote learning","","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,10,11,12,NA,NA
"20","6/12/2020 17:56","6/12/2020 18:13","IP Address","184.60.143.200",100,1005,TRUE,"6/12/2020 18:13","R_1jm3dG3zF6qCMbU",NA,NA,NA,NA,36.1867981,-86.50669861,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","All the information","Extremely well","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","I have been teaching for over 20 years and have attended sessions with others over the same topic.  Something about this one was different.  The whole LARGE group was very much on the same page and the strategies, ideas, and support was amazing.  I would not change a thing. ","Trauma affects everyone differently.  And what is traumatic to one may not be to another.","I am already started with my planning for next school year.  In my planner I have written some reminders like: It takes TIME, Every Moment Matters, Be in the Moment, Voice and Choice gives a sense of control, Model more than content - it's okay to show emotion and how to work through it, Trauma affects everyone differently. ","When is the next one? ","How to make connections with students when you teach several classes in a day. ","I very much enjoyed it.  Thank you for taking the time to put it all together and share your experiences and knowledge with us. ","Teacher who teaches science, mathematics, or STEM related content","","Instructional leader (teacher leader, instructional coach, teacher educator, etc.)","","","Other","Computer TECHnology","PreK/K",1,2,3,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","6/12/2020 18:57","6/12/2020 19:01","IP Address","174.49.27.252",100,232,TRUE,"6/12/2020 19:01","R_3JDXm5UJWYLJUp3",NA,NA,NA,NA,36.1867981,-86.50669861,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Satisfied","All the information","Extremely well","Agree","Agree","Strongly agree","Agree","Agree","Agree","More examples of stem activities","Giving examples of how children respond to trauma and how this can impact them in their daily life","I am more conscious of what experiences children might bring to school with them that I am not aware of","","Responsive classroom","","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","6/12/2020 19:32","6/12/2020 19:34","IP Address","174.49.11.17",100,101,TRUE,"6/12/2020 19:34","R_2zp7ZrtfsB0gVNh",NA,NA,NA,NA,35.8677063,-86.41739655,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","All the information","Extremely well","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Agree","I would like to see more video examples. ","The discussions were most helpful. ","I will look beyond the behavior to the probable trauma behind it. ","N/A","Technology","N/A","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA
"23","6/12/2020 19:44","6/12/2020 19:47","IP Address","24.151.231.73",100,149,TRUE,"6/12/2020 19:47","R_D5XT0kR1qZkX3Ud",NA,NA,NA,NA,35.45860291,-86.78299713,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","Some of the information","Fairly well","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","More time in collaborative groups.  More examples of students with ACES or trauma and strategies used.","How I can integrate SEL objectives into my STEM lessons.","I will be more mindful of trauma and ACES among my students.","","STEM instruction online","","Teacher who teaches science, mathematics, or STEM related content","","","","","","","PreK/K",1,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","6/12/2020 19:43","6/12/2020 19:54","IP Address","108.67.73.64",100,654,TRUE,"6/12/2020 19:54","R_3Of5JqyV8sw49VL",NA,NA,NA,NA,36.06599426,-86.96589661,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","All the information","Extremely well","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","I cannot think of anything I would do differently.","Trauma response behaviors should be met with trauma informed/influenced consequences.","I want to help my students transition back to school in a emotionally, mentally healthy way.","I feel like I have just opened the door on how to help my students.  I am looking forward to continuing to prepare.","how to bridge the gap between virtual/digital teaching and traditional in the classroom teaching","I would love if you guys could come and talk to my whole factuly.  I think all of us should hear what you guys had to say.","Teacher who teaches science, mathematics, or STEM related content","","Instructional leader (teacher leader, instructional coach, teacher educator, etc.)","","","Other","I also teach two SPED Biology classes and AP Psychology.","",NA,NA,NA,NA,NA,NA,NA,NA,9,10,11,12,NA,NA
"25","6/12/2020 22:28","6/12/2020 22:41","IP Address","107.212.205.161",100,807,TRUE,"6/12/2020 22:41","R_3lPmnPsZRzE5dXK",NA,NA,NA,NA,36.18760681,-86.61190033,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","All the information","Extremely well","Agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Agree","I would have liked to learn more about STEM activities I can do with students when we return, either online or on campus.","Self care is critical ","I hope to recognize signs of trauma in my students and respond appropriately ",NA,"STEM in the elementary classroom/ Brain breaks and mindfulness- helping students to be self aware and to manage themselves","","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","6/13/2020 7:36","6/13/2020 7:41","IP Address","69.137.104.203",100,265,TRUE,"6/13/2020 7:41","R_1E0wExEyFG28MqC",NA,NA,NA,NA,37.6875,-85.87470245,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Very satisfied","All the information","Extremely well","Agree","Agree","Agree","Agree","Agree","Agree","","How to help my students cope with adjusting back to school and some the behaviors they may exhibit. ","I am going to make sure that I know what the children have experienced before jumping to conclusions about their behavior, I will incorporate the SEL skills that we were given with the students and my colleagues. ","","","","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,9,10,NA,NA,NA,NA
"27","6/13/2020 10:46","6/13/2020 11:00","IP Address","71.9.177.145",100,886,TRUE,"6/13/2020 11:00","R_3fNnAUpzhoDAJJ5",NA,NA,NA,NA,35.71629333,-86.90930176,"anonymous","EN","Returning to School After COVID-19: Using SEL & Trauma Informed Practices to Re-engage Students in STEM Learning","","Satisfied","All the information","Extremely well","Agree","Strongly agree","Strongly agree","Agree","Agree","Agree","Tuesday’s workshop could have worked in STEM applications as well.","Strategies used with students experiencing multiple traumas was impactful.","I will be more mindful to implement these strategies as it became my focus during this informative PD.","As all educators now we are uncertain as how we will address Covid 19 concerns and how this might impact our teaching.  However, Tuesday’s workshop did touch on this perplexing topic.  I also understand no one fully understands how teaching will fully look like in our near future.","Student motivation","How will I get PD credits?","Teacher who teaches science, mathematics, or STEM related content","","","","","","","",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
